id,Chlorodinine value,location,sample date,measure
902170,0.236,Chai,4-Jan-14,Chlorodinine
903295,0.275,Chai,4-Jan-14,Chlorodinine
904430,0.209,Chai,4-Jan-14,Chlorodinine
910510,0.261,Kannika,10-Jan-14,Chlorodinine
911413,0.258,Kannika,10-Jan-14,Chlorodinine
912330,0.231,Kannika,10-Jan-14,Chlorodinine
913234,0.205,Sakda,12-Jan-14,Chlorodinine
914189,0.292,Sakda,12-Jan-14,Chlorodinine
915154,0.222,Sakda,12-Jan-14,Chlorodinine
902222,0.235,Chai,18-Jan-14,Chlorodinine
903347,0.3,Chai,18-Jan-14,Chlorodinine
904481,0.237,Chai,18-Jan-14,Chlorodinine
901109,0.224,Kohsoom,26-Jan-14,Chlorodinine
905595,0.232,Somchair,3-Feb-14,Chlorodinine
906184,0.252,Busarakhan,3-Feb-14,Chlorodinine
902270,0.236,Chai,15-Feb-14,Chlorodinine
903395,0.226,Chai,15-Feb-14,Chlorodinine
904529,0.21,Chai,15-Feb-14,Chlorodinine
889271,0.297,Boonsri,21-Feb-14,Chlorodinine
890815,0.22,Boonsri,21-Feb-14,Chlorodinine
892250,0.231,Boonsri,21-Feb-14,Chlorodinine
901156,0.243,Kohsoom,23-Feb-14,Chlorodinine
902296,0.203,Chai,24-Feb-14,Chlorodinine
903421,0.226,Chai,24-Feb-14,Chlorodinine
904555,0.235,Chai,24-Feb-14,Chlorodinine
910550,0.255,Kannika,2-Mar-14,Chlorodinine
911453,0.247,Kannika,2-Mar-14,Chlorodinine
912370,0.287,Kannika,2-Mar-14,Chlorodinine
913322,0.23,Sakda,14-Mar-14,Chlorodinine
914277,0.241,Sakda,14-Mar-14,Chlorodinine
915242,0.268,Sakda,14-Mar-14,Chlorodinine
902331,0.268,Chai,17-Mar-14,Chlorodinine
903456,0.211,Chai,17-Mar-14,Chlorodinine
904590,0.256,Chai,17-Mar-14,Chlorodinine
889344,0.282,Boonsri,21-Mar-14,Chlorodinine
890888,0.299,Boonsri,21-Mar-14,Chlorodinine
892323,0.235,Boonsri,21-Mar-14,Chlorodinine
901229,0.224,Kohsoom,23-Mar-14,Chlorodinine
902356,0.242,Chai,29-Mar-14,Chlorodinine
903481,0.26,Chai,29-Mar-14,Chlorodinine
904615,0.277,Chai,29-Mar-14,Chlorodinine
913372,0.265,Sakda,11-Apr-14,Chlorodinine
914327,0.211,Sakda,11-Apr-14,Chlorodinine
915292,0.298,Sakda,11-Apr-14,Chlorodinine
910600,0.253,Kannika,14-Apr-14,Chlorodinine
911503,0.204,Kannika,14-Apr-14,Chlorodinine
912420,0.225,Kannika,14-Apr-14,Chlorodinine
902403,0.241,Chai,28-Apr-14,Chlorodinine
903528,0.273,Chai,28-Apr-14,Chlorodinine
904662,0.274,Chai,28-Apr-14,Chlorodinine
905674,0.299,Somchair,3-May-14,Chlorodinine
906264,0.225,Busarakhan,3-May-14,Chlorodinine
910656,0.201,Kannika,9-May-14,Chlorodinine
911559,0.239,Kannika,9-May-14,Chlorodinine
912476,0.248,Kannika,9-May-14,Chlorodinine
913428,0.291,Sakda,9-May-14,Chlorodinine
914383,0.23,Sakda,9-May-14,Chlorodinine
915348,0.236,Sakda,9-May-14,Chlorodinine
889416,0.267,Boonsri,16-May-14,Chlorodinine
890961,0.275,Boonsri,16-May-14,Chlorodinine
892395,0.236,Boonsri,16-May-14,Chlorodinine
901301,0.253,Kohsoom,26-May-14,Chlorodinine
905730,0.253,Somchair,30-May-14,Chlorodinine
906320,0.212,Busarakhan,30-May-14,Chlorodinine
902479,0.23,Chai,31-May-14,Chlorodinine
903604,0.272,Chai,31-May-14,Chlorodinine
904738,0.25,Chai,31-May-14,Chlorodinine
902536,0.268,Chai,12-Jun-14,Chlorodinine
903673,0.298,Chai,12-Jun-14,Chlorodinine
904795,0.207,Chai,12-Jun-14,Chlorodinine
913473,0.255,Sakda,13-Jun-14,Chlorodinine
914438,0.255,Sakda,13-Jun-14,Chlorodinine
915392,0.26,Sakda,13-Jun-14,Chlorodinine
911612,0.222,Kannika,15-Jun-14,Chlorodinine
912518,0.231,Kannika,15-Jun-14,Chlorodinine
889465,0.295,Boonsri,20-Jun-14,Chlorodinine
891010,0.221,Boonsri,20-Jun-14,Chlorodinine
892444,0.266,Boonsri,20-Jun-14,Chlorodinine
905786,0.288,Somchair,26-Jun-14,Chlorodinine
906376,0.29,Busarakhan,26-Jun-14,Chlorodinine
902596,0.24,Chai,7-Jul-14,Chlorodinine
903732,0.241,Chai,7-Jul-14,Chlorodinine
904854,0.231,Chai,7-Jul-14,Chlorodinine
913514,0.261,Sakda,11-Jul-14,Chlorodinine
914479,0.272,Sakda,11-Jul-14,Chlorodinine
915433,0.211,Sakda,11-Jul-14,Chlorodinine
905826,0.252,Somchair,12-Jul-14,Chlorodinine
906417,0.29,Busarakhan,12-Jul-14,Chlorodinine
910736,0.239,Kannika,12-Jul-14,Chlorodinine
911653,0.203,Kannika,12-Jul-14,Chlorodinine
912559,0.213,Kannika,12-Jul-14,Chlorodinine
889609,0.3,Boonsri,25-Jul-14,Chlorodinine
891154,0.244,Boonsri,25-Jul-14,Chlorodinine
892588,0.248,Boonsri,25-Jul-14,Chlorodinine
901445,0.215,Kohsoom,27-Jul-14,Chlorodinine
910776,0.268,Kannika,8-Aug-14,Chlorodinine
911693,0.23,Kannika,8-Aug-14,Chlorodinine
912599,0.236,Kannika,8-Aug-14,Chlorodinine
913554,0.243,Sakda,8-Aug-14,Chlorodinine
914519,0.26,Sakda,8-Aug-14,Chlorodinine
915473,0.275,Sakda,8-Aug-14,Chlorodinine
905867,0.251,Somchair,11-Aug-14,Chlorodinine
906457,0.24,Busarakhan,11-Aug-14,Chlorodinine
889759,0.276,Boonsri,22-Aug-14,Chlorodinine
891304,0.201,Boonsri,22-Aug-14,Chlorodinine
892738,0.22,Boonsri,22-Aug-14,Chlorodinine
902655,0.217,Chai,23-Aug-14,Chlorodinine
903791,0.252,Chai,23-Aug-14,Chlorodinine
904913,0.221,Chai,23-Aug-14,Chlorodinine
901519,0.235,Kohsoom,31-Aug-14,Chlorodinine
913606,0.254,Sakda,6-Sep-14,Chlorodinine
914571,0.287,Sakda,6-Sep-14,Chlorodinine
915525,0.216,Sakda,6-Sep-14,Chlorodinine
910828,0.211,Kannika,7-Sep-14,Chlorodinine
911745,0.265,Kannika,7-Sep-14,Chlorodinine
912651,0.208,Kannika,7-Sep-14,Chlorodinine
902725,0.205,Chai,11-Sep-14,Chlorodinine
903861,0.27,Chai,11-Sep-14,Chlorodinine
904983,0.203,Chai,11-Sep-14,Chlorodinine
905920,0.209,Somchair,21-Sep-14,Chlorodinine
906511,0.284,Busarakhan,21-Sep-14,Chlorodinine
889992,0.251,Boonsri,26-Sep-14,Chlorodinine
901575,0.296,Kohsoom,28-Sep-14,Chlorodinine
910883,0.255,Kannika,12-Oct-14,Chlorodinine
911800,0.251,Kannika,12-Oct-14,Chlorodinine
912706,0.236,Kannika,12-Oct-14,Chlorodinine
