id,Methylosmoline value,location,sample date,measure
902169,0.344,Chai,4-Jan-14,Methylosmoline
903294,0.314,Chai,4-Jan-14,Methylosmoline
904429,0.337,Chai,4-Jan-14,Methylosmoline
910509,0.272,Kannika,10-Jan-14,Methylosmoline
911412,0.299,Kannika,10-Jan-14,Methylosmoline
912329,0.258,Kannika,10-Jan-14,Methylosmoline
913233,0.333,Sakda,12-Jan-14,Methylosmoline
914188,0.329,Sakda,12-Jan-14,Methylosmoline
915153,0.328,Sakda,12-Jan-14,Methylosmoline
902221,0.283,Chai,18-Jan-14,Methylosmoline
903346,0.3,Chai,18-Jan-14,Methylosmoline
904480,0.345,Chai,18-Jan-14,Methylosmoline
901108,0.315,Kohsoom,26-Jan-14,Methylosmoline
905594,0.348,Somchair,3-Feb-14,Methylosmoline
906183,0.342,Busarakhan,3-Feb-14,Methylosmoline
902269,0.327,Chai,15-Feb-14,Methylosmoline
903394,0.335,Chai,15-Feb-14,Methylosmoline
904528,0.339,Chai,15-Feb-14,Methylosmoline
889270,0.263,Boonsri,21-Feb-14,Methylosmoline
890814,0.265,Boonsri,21-Feb-14,Methylosmoline
892249,0.33,Boonsri,21-Feb-14,Methylosmoline
901155,0.338,Kohsoom,23-Feb-14,Methylosmoline
902295,0.318,Chai,24-Feb-14,Methylosmoline
903420,0.258,Chai,24-Feb-14,Methylosmoline
904554,0.263,Chai,24-Feb-14,Methylosmoline
910549,0.302,Kannika,2-Mar-14,Methylosmoline
911452,0.296,Kannika,2-Mar-14,Methylosmoline
912369,0.313,Kannika,2-Mar-14,Methylosmoline
913321,0.334,Sakda,14-Mar-14,Methylosmoline
914276,0.274,Sakda,14-Mar-14,Methylosmoline
915241,0.341,Sakda,14-Mar-14,Methylosmoline
902330,0.317,Chai,17-Mar-14,Methylosmoline
903455,0.263,Chai,17-Mar-14,Methylosmoline
904589,0.287,Chai,17-Mar-14,Methylosmoline
889343,0.279,Boonsri,21-Mar-14,Methylosmoline
890887,0.327,Boonsri,21-Mar-14,Methylosmoline
892322,0.279,Boonsri,21-Mar-14,Methylosmoline
901228,0.314,Kohsoom,23-Mar-14,Methylosmoline
902355,0.32,Chai,29-Mar-14,Methylosmoline
903480,0.285,Chai,29-Mar-14,Methylosmoline
904614,0.338,Chai,29-Mar-14,Methylosmoline
913371,0.283,Sakda,11-Apr-14,Methylosmoline
914326,0.334,Sakda,11-Apr-14,Methylosmoline
915291,0.26,Sakda,11-Apr-14,Methylosmoline
910599,0.276,Kannika,14-Apr-14,Methylosmoline
911502,0.342,Kannika,14-Apr-14,Methylosmoline
912419,0.318,Kannika,14-Apr-14,Methylosmoline
902402,0.27,Chai,28-Apr-14,Methylosmoline
903527,0.326,Chai,28-Apr-14,Methylosmoline
904661,0.277,Chai,28-Apr-14,Methylosmoline
905673,0.28,Somchair,3-May-14,Methylosmoline
906263,0.309,Busarakhan,3-May-14,Methylosmoline
910655,0.325,Kannika,9-May-14,Methylosmoline
911558,0.263,Kannika,9-May-14,Methylosmoline
912475,0.315,Kannika,9-May-14,Methylosmoline
913427,0.276,Sakda,9-May-14,Methylosmoline
914382,0.276,Sakda,9-May-14,Methylosmoline
915347,0.257,Sakda,9-May-14,Methylosmoline
889415,0.332,Boonsri,16-May-14,Methylosmoline
890960,0.252,Boonsri,16-May-14,Methylosmoline
892394,0.329,Boonsri,16-May-14,Methylosmoline
901300,0.345,Kohsoom,26-May-14,Methylosmoline
905729,0.314,Somchair,30-May-14,Methylosmoline
906319,0.314,Busarakhan,30-May-14,Methylosmoline
902478,0.31,Chai,31-May-14,Methylosmoline
903603,0.274,Chai,31-May-14,Methylosmoline
904737,0.284,Chai,31-May-14,Methylosmoline
902535,0.323,Chai,12-Jun-14,Methylosmoline
903672,0.337,Chai,12-Jun-14,Methylosmoline
904794,0.273,Chai,12-Jun-14,Methylosmoline
913472,0.325,Sakda,13-Jun-14,Methylosmoline
